Config_ID,Config_Name,Index_Type,Datastore,Compression,Query_Processing,Optimization,Index_Time_Seconds,Latency_Mean_ms,Latency_P50_ms,Latency_P95_ms,Latency_P99_ms,Latency_Min_ms,Latency_Max_ms,Throughput_Single_Thread_QPS,Throughput_Multi_Thread_QPS,Throughput_Speedup_Factor,Memory_Index_Size_MB,Memory_Docs_Per_MB,Memory_Growth_MB,Functional_MAP,Functional_Recall,Functional_F1_Score,Functional_NDCG,Functional_Coverage_Rate,Latency_Boolean_Queries_Mean_ms,Latency_Boolean_Queries_P95_ms,Latency_Common_Terms_Mean_ms,Latency_Common_Terms_P95_ms,Latency_Empty_No_Results_Mean_ms,Latency_Empty_No_Results_P95_ms,Latency_Long_Queries_Mean_ms,Latency_Long_Queries_P95_ms,Latency_Multi_Term_Mean_ms,Latency_Multi_Term_P95_ms,Latency_Phrase_Queries_Mean_ms,Latency_Phrase_Queries_P95_ms,Latency_Rare_Terms_Mean_ms,Latency_Rare_Terms_P95_ms,Latency_Single_Term_Mean_ms,Latency_Single_Term_P95_ms
1,SelfIndex_001_BOOL_CUST_NONE_Null_TERM,BOOLEAN,CUSTOM,NONE,TERMatat,Null,48.73,24.41,14.9,106.54,120.16,0.05,127.4,50.97,30.34,0.595,344.88,144.98,3809.8,0.2667,0.8056,0.3993,0.4715,1.0,23.62,37.31,16.31,30.32,0.07,0.1,110.06,124.87,31.38,54.33,21.58,40.71,0.75,1.82,11.93,21.37
2,SelfIndex_002_BOOL_CUST_NONE_Null_DOCa,BOOLEAN,CUSTOM,NONE,DOCatat,Null,40.62,27.51,16.2,127.47,136.9,0.06,140.49,47.4,28.71,0.606,344.88,144.98,3726.33,0.2667,0.8056,0.3993,0.4715,1.0,27.03,43.29,16.89,32.18,0.08,0.11,128.6,139.24,34.12,61.4,24.0,46.24,0.68,1.63,13.29,25.0
3,SelfIndex_003_BOOL_CUST_NONE_Skip_TERM,BOOLEAN,CUSTOM,NONE,TERMatat,Skipping,41.02,24.52,15.1,109.88,117.57,0.05,121.56,8.35,43.26,5.182,349.58,143.03,3661.7,0.2667,0.8056,0.3993,0.4715,1.0,22.97,36.55,15.69,29.31,0.08,0.1,110.88,120.17,31.67,55.94,22.66,43.64,0.69,1.66,11.97,21.51
4,SelfIndex_004_BOOL_CUST_NONE_Skip_DOCa,BOOLEAN,CUSTOM,NONE,DOCatat,Skipping,41.1,11.67,10.73,34.9,41.94,0.05,43.14,2.56,58.87,23.012,349.58,143.03,3632.6,0.2667,0.8056,0.3993,0.4715,1.0,13.48,23.04,13.24,24.56,0.07,0.1,34.13,42.72,13.99,28.67,11.08,22.0,0.56,1.31,9.54,16.79
5,SelfIndex_005_BOOL_CUST_CODE_Null_TERM,BOOLEAN,CUSTOM,CODE,TERMatat,Null,69.41,26.38,15.74,120.84,133.97,0.06,139.49,20.11,41.81,2.079,485.41,103.01,6841.62,0.1667,0.5278,0.2527,0.3082,1.0,22.98,37.17,17.07,32.1,0.08,0.11,124.14,137.57,34.33,64.83,21.68,41.6,0.74,1.78,13.24,23.81
6,SelfIndex_006_BOOL_CUST_CODE_Null_DOCa,BOOLEAN,CUSTOM,CODE,DOCatat,Null,68.0,29.98,17.2,140.26,154.99,0.06,161.91,13.47,39.69,2.947,485.41,103.01,6766.63,0.2667,0.8056,0.3993,0.4715,1.0,27.09,44.42,18.27,34.72,0.09,0.11,144.02,159.5,39.12,76.71,23.95,47.45,0.75,1.82,14.34,26.33
7,SelfIndex_007_BOOL_CUST_CODE_Skip_TERM,BOOLEAN,CUSTOM,CODE,TERMatat,Skipping,71.77,26.55,14.94,123.7,134.96,0.06,140.55,14.41,37.66,2.614,485.41,103.01,6689.6,0.1667,0.5278,0.2527,0.3082,1.0,23.39,37.63,17.12,32.62,0.08,0.1,125.96,138.6,34.5,64.87,21.89,42.79,0.72,1.76,12.7,23.53
8,SelfIndex_008_BOOL_CUST_CODE_Skip_DOCa,BOOLEAN,CUSTOM,CODE,DOCatat,Skipping,67.46,13.26,10.75,46.49,49.21,0.05,49.51,33.74,75.61,2.241,485.41,103.01,6632.75,0.2667,0.8056,0.3993,0.4715,1.0,12.72,21.49,13.96,25.73,0.07,0.09,44.26,49.41,17.33,39.17,10.79,21.91,0.73,2.08,10.7,19.41
9,SelfIndex_009_BOOL_CUST_CLIB_Null_TERM,BOOLEAN,CUSTOM,CLIB,TERMatat,Null,64.98,18.58,12.01,80.26,94.08,0.06,97.54,31.39,19.08,0.608,227.65,219.64,3652.32,0.2667,0.8056,0.3993,0.4715,1.0,15.31,24.45,12.07,21.92,0.08,0.1,86.28,96.33,25.32,48.38,14.26,26.33,0.67,1.64,10.23,18.74
10,SelfIndex_010_BOOL_CUST_CLIB_Null_DOCa,BOOLEAN,CUSTOM,CLIB,DOCatat,Null,67.88,32.56,12.27,89.61,364.73,0.05,397.47,20.58,19.02,0.924,227.65,219.64,3650.96,0.2667,0.8056,0.3993,0.4715,1.0,16.19,26.62,62.32,246.52,0.07,0.1,163.37,351.38,25.17,47.89,14.37,27.01,0.71,1.72,10.33,19.02
11,SelfIndex_011_BOOL_CUST_CLIB_Skip_TERM,BOOLEAN,CUSTOM,CLIB,TERMatat,Skipping,70.23,18.2,11.77,79.57,93.62,0.05,97.37,28.76,17.93,0.624,227.65,219.64,3587.9,0.2667,0.8056,0.3993,0.4715,1.0,14.64,23.28,11.76,21.48,0.07,0.09,85.64,96.06,24.57,47.03,13.62,25.09,0.69,1.68,10.13,18.59
12,SelfIndex_012_BOOL_CUST_CLIB_Skip_DOCa,BOOLEAN,CUSTOM,CLIB,DOCatat,Skipping,67.97,9.04,7.53,27.75,33.18,0.05,33.52,63.56,45.56,0.717,227.65,219.64,3522.32,0.2667,0.8056,0.3993,0.4715,1.0,7.8,12.5,10.37,19.17,0.07,0.08,26.28,32.06,12.18,28.58,6.49,12.94,1.0,3.25,9.14,16.89
13,SelfIndex_013_BOOL_DB1_NONE_Null_TERM,BOOLEAN,DB1,NONE,TERMatat,Null,41.99,72.82,14.78,107.81,1332.53,0.05,2245.94,49.98,27.26,0.545,484.64,103.17,3327.62,0.2667,0.8056,0.3993,0.4715,1.0,23.67,37.6,16.03,29.94,0.07,0.09,643.08,1927.31,30.86,54.69,21.61,41.3,0.68,1.65,12.26,22.96
14,SelfIndex_014_BOOL_DB1_NONE_Null_DOCa,BOOLEAN,DB1,NONE,DOCatat,Null,37.75,27.09,16.88,123.73,137.23,0.06,141.34,39.5,36.55,0.925,484.64,103.17,3243.5,0.2667,0.8056,0.3993,0.4715,1.0,27.52,42.23,16.71,31.82,0.08,0.09,127.02,139.91,33.97,62.18,22.85,44.53,0.73,1.72,12.56,22.77
15,SelfIndex_015_BOOL_DB1_NONE_Skip_TERM,BOOLEAN,DB1,NONE,TERMatat,Skipping,40.07,404.24,16.81,112.94,9581.42,0.05,16717.55,9.41,47.82,5.083,490.07,102.03,3213.52,0.2667,0.8056,0.3993,0.4715,1.0,23.2,36.75,16.06,30.21,0.08,0.1,110.24,120.63,31.21,55.26,21.44,40.99,0.74,1.77,2101.57,10874.71
16,SelfIndex_016_BOOL_DB1_NONE_Skip_DOCa,BOOLEAN,DB1,NONE,DOCatat,Skipping,40.19,11.71,10.64,36.2,41.14,0.05,43.08,4.23,62.28,14.722,490.07,102.03,3146.75,0.2667,0.8056,0.3993,0.4715,1.0,13.26,22.25,13.29,24.5,0.07,0.09,34.15,42.41,13.94,28.74,11.37,22.64,0.55,1.3,9.64,17.06
17,SelfIndex_017_BOOL_DB1_CODE_Null_TERM,BOOLEAN,DB1,CODE,TERMatat,Null,66.86,26.79,15.4,122.03,136.82,0.06,144.68,19.45,41.58,2.138,642.43,77.83,6326.12,0.1667,0.5278,0.2527,0.3082,1.0,25.27,39.02,17.23,32.69,0.08,0.1,126.23,141.94,34.97,65.54,21.72,42.53,0.73,1.78,12.44,23.27
18,SelfIndex_018_BOOL_DB1_CODE_Null_DOCa,BOOLEAN,DB1,CODE,DOCatat,Null,67.44,30.44,17.07,140.39,155.89,0.06,164.13,13.53,33.47,2.474,642.43,77.83,6262.0,0.2667,0.8056,0.3993,0.4715,1.0,27.52,45.68,19.67,36.84,0.08,0.11,144.44,161.26,40.43,79.03,24.54,49.05,0.78,1.97,13.92,25.75
19,SelfIndex_019_BOOL_DB1_CODE_Skip_TERM,BOOLEAN,DB1,CODE,TERMatat,Skipping,68.2,27.32,15.42,123.87,135.84,0.06,140.25,13.3,40.56,3.05,642.43,77.83,6231.55,0.1667,0.5278,0.2527,0.3082,1.0,23.94,39.59,19.51,37.22,0.08,0.11,127.27,138.71,36.82,67.78,21.85,43.22,0.79,1.87,12.38,23.36
20,SelfIndex_020_BOOL_DB1_CODE_Skip_DOCa,BOOLEAN,DB1,CODE,DOCatat,Skipping,71.02,13.35,10.9,46.38,48.38,0.05,49.3,36.73,62.12,1.691,642.43,77.83,6186.09,0.2667,0.8056,0.3993,0.4715,1.0,12.95,21.77,13.82,25.09,0.08,0.1,44.6,48.87,17.33,39.49,10.83,21.78,0.76,2.23,10.93,19.79
21,SelfIndex_021_BOOL_DB1_CLIB_Null_TERM,BOOLEAN,DB1,CLIB,TERMatat,Null,71.78,18.32,11.88,80.26,93.01,0.05,96.59,28.94,18.99,0.656,330.53,151.27,3265.86,0.2667,0.8056,0.3993,0.4715,1.0,14.65,23.49,11.75,21.44,0.08,0.11,85.8,95.34,24.96,48.04,13.85,25.77,0.69,1.66,10.23,18.91
22,SelfIndex_022_BOOL_DB1_CLIB_Null_DOCa,BOOLEAN,DB1,CLIB,DOCatat,Null,70.3,94.08,13.77,367.75,385.27,0.05,393.05,22.0,18.82,0.856,330.53,151.27,3206.62,0.2667,0.8056,0.3993,0.4715,1.0,74.13,255.64,60.68,230.77,0.07,0.1,373.18,390.34,159.03,291.47,60.26,233.54,0.68,1.64,73.97,266.88
23,SelfIndex_023_BOOL_DB1_CLIB_Skip_TERM,BOOLEAN,DB1,CLIB,TERMatat,Skipping,72.48,18.13,11.83,79.29,92.81,0.05,97.19,32.39,18.55,0.573,330.53,151.27,3125.15,0.2667,0.8056,0.3993,0.4715,1.0,14.74,23.5,11.75,21.42,0.08,0.11,84.97,95.67,24.51,47.0,13.66,25.18,0.69,1.73,10.02,17.98
24,SelfIndex_024_BOOL_DB1_CLIB_Skip_DOCa,BOOLEAN,DB1,CLIB,DOCatat,Skipping,71.49,9.03,7.55,27.69,32.72,0.05,33.41,71.49,44.24,0.619,330.53,151.27,3079.34,0.2667,0.8056,0.3993,0.4715,1.0,7.63,12.5,10.69,19.8,0.07,0.09,26.08,31.27,12.02,28.43,6.16,12.04,0.98,3.18,9.43,17.56
25,SelfIndex_025_WORD_CUST_NONE_Null_TERM,WORDCOUNT,CUSTOM,NONE,TERMatat,Null,44.62,74.68,15.58,115.43,1327.37,0.06,2234.88,48.51,27.5,0.567,389.37,128.41,2905.28,0.5,1.5,0.7473,0.9367,1.0,462.75,1794.17,16.19,30.28,0.09,0.12,112.62,123.11,31.46,55.56,22.13,41.95,0.74,1.78,12.29,22.13
26,SelfIndex_026_WORD_CUST_NONE_Null_DOCa,WORDCOUNT,CUSTOM,NONE,DOCatat,Null,41.06,27.53,16.29,127.29,138.4,0.05,142.51,45.12,26.26,0.582,389.37,128.41,2791.5,0.5,1.5,0.7473,0.9367,1.0,26.54,42.8,17.0,31.98,0.07,0.1,129.57,141.08,34.61,62.63,23.52,45.11,0.74,1.78,13.1,23.59
27,SelfIndex_027_WORD_CUST_NONE_Skip_TERM,WORDCOUNT,CUSTOM,NONE,TERMatat,Skipping,42.39,31.01,18.37,139.02,152.34,0.07,156.58,8.22,31.4,3.82,394.06,126.88,2893.72,0.5,1.5,0.7473,0.9367,1.0,28.52,46.88,20.59,39.48,0.09,0.11,141.76,155.1,40.66,72.21,27.54,52.91,0.82,2.0,14.65,27.72
28,SelfIndex_028_WORD_CUST_NONE_Skip_DOCa,WORDCOUNT,CUSTOM,NONE,DOCatat,Skipping,44.6,13.38,12.49,37.0,43.08,0.06,44.64,29.94,53.58,1.79,394.06,126.88,2833.05,0.5333,1.5833,0.7949,0.8807,1.0,14.9,25.46,16.85,31.15,0.08,0.1,35.17,44.09,15.55,31.87,12.8,25.87,0.62,1.52,12.31,22.13
29,SelfIndex_029_WORD_CUST_CODE_Null_TERM,WORDCOUNT,CUSTOM,CODE,TERMatat,Null,68.91,26.74,15.34,124.85,134.97,0.06,140.11,19.4,37.98,1.958,487.73,102.52,5948.1,0.5,1.5,0.7473,0.9367,1.0,23.48,38.17,17.7,32.99,0.08,0.1,126.1,138.32,34.97,65.64,22.42,43.88,0.77,1.84,12.43,22.65
30,SelfIndex_030_WORD_CUST_CODE_Null_DOCa,WORDCOUNT,CUSTOM,CODE,DOCatat,Null,69.37,30.72,17.03,144.03,159.03,0.06,165.82,12.93,33.18,2.567,487.73,102.52,5846.46,0.5,1.5,0.7473,0.9367,1.0,27.18,44.38,19.15,36.5,0.08,0.11,148.07,163.45,40.5,78.11,24.62,48.95,0.79,1.94,14.11,25.83
31,SelfIndex_031_WORD_CUST_CODE_Skip_TERM,WORDCOUNT,CUSTOM,CODE,TERMatat,Skipping,73.77,26.9,15.14,124.37,135.37,0.06,141.02,20.71,39.79,1.921,487.73,102.52,5899.1,0.5,1.5,0.7473,0.9367,1.0,23.86,38.49,17.66,33.02,0.08,0.11,127.41,139.05,34.98,66.06,22.5,43.94,0.76,1.83,12.38,22.3
32,SelfIndex_032_WORD_CUST_CODE_Skip_DOCa,WORDCOUNT,CUSTOM,CODE,DOCatat,Skipping,69.7,13.26,11.06,45.73,49.03,0.05,49.64,34.94,62.44,1.787,487.73,102.52,5758.07,0.5333,1.5833,0.7949,0.8807,1.0,12.8,21.45,14.11,25.58,0.08,0.09,44.18,49.43,17.13,38.55,10.81,21.65,0.77,2.21,10.7,19.22
33,SelfIndex_033_WORD_CUST_CLIB_Null_TERM,WORDCOUNT,CUSTOM,CLIB,TERMatat,Null,68.52,19.43,12.44,84.7,105.41,0.05,108.33,29.89,18.8,0.629,240.88,207.57,2780.34,0.5,1.5,0.7473,0.9367,1.0,15.24,24.33,12.27,22.38,0.07,0.09,94.23,107.31,25.76,49.65,14.07,25.83,0.74,1.84,10.56,19.09
34,SelfIndex_034_WORD_CUST_CLIB_Null_DOCa,WORDCOUNT,CUSTOM,CLIB,DOCatat,Null,72.75,19.39,12.72,84.39,99.41,0.05,104.22,28.51,17.79,0.624,240.88,207.57,2785.31,0.5,1.5,0.7473,0.9367,1.0,15.53,25.13,12.47,22.92,0.07,0.09,90.8,102.54,26.41,50.68,14.49,26.56,0.75,1.82,10.9,20.03
