Config_ID,Config_Name,Index_Type,Datastore,Compression,Query_Processing,Optimization,Index_Time_Seconds,Latency_Mean_ms,Latency_P50_ms,Latency_P95_ms,Latency_P99_ms,Latency_Min_ms,Latency_Max_ms,Throughput_Single_Thread_QPS,Throughput_Multi_Thread_QPS,Throughput_Speedup_Factor,Memory_Index_Size_MB,Memory_Docs_Per_MB,Memory_Growth_MB,Functional_MAP,Functional_Recall,Functional_F1_Score,Functional_NDCG,Functional_Coverage_Rate,Latency_Boolean_Queries_Mean_ms,Latency_Boolean_Queries_P95_ms,Latency_Common_Terms_Mean_ms,Latency_Common_Terms_P95_ms,Latency_Empty_No_Results_Mean_ms,Latency_Empty_No_Results_P95_ms,Latency_Long_Queries_Mean_ms,Latency_Long_Queries_P95_ms,Latency_Multi_Term_Mean_ms,Latency_Multi_Term_P95_ms,Latency_Phrase_Queries_Mean_ms,Latency_Phrase_Queries_P95_ms,Latency_Rare_Terms_Mean_ms,Latency_Rare_Terms_P95_ms,Latency_Single_Term_Mean_ms,Latency_Single_Term_P95_ms
35,SelfIndex_035_WORD_CUST_CLIB_Skip_TERM,WORDCOUNT,CUSTOM,CLIB,TERMatat,Skipping,73.42,19.12,12.5,82.65,96.75,0.05,100.89,32.22,17.86,0.554,240.88,207.57,2692.05,0.5,1.5,0.7473,0.9367,1.0,15.28,24.23,12.44,22.67,0.07,0.09,88.94,99.45,26.13,50.13,14.38,26.28,0.74,1.83,10.84,19.93
36,SelfIndex_036_WORD_CUST_CLIB_Skip_DOCa,WORDCOUNT,CUSTOM,CLIB,DOCatat,Skipping,73.59,9.91,7.9,29.74,46.06,0.05,55.05,85.05,38.6,0.454,240.88,207.57,2672.64,0.5333,1.5833,0.7949,0.8807,1.0,7.52,12.37,10.59,19.81,0.07,0.09,27.88,33.6,17.12,46.36,6.34,12.39,1.1,3.65,9.45,17.47
37,SelfIndex_037_WORD_DB1_NONE_Null_TERM,WORDCOUNT,DB1,NONE,TERMatat,Null,46.16,24.73,15.15,110.77,120.56,0.06,124.97,47.91,29.44,0.615,532.21,93.95,2480.38,0.5,1.5,0.7473,0.9367,1.0,24.0,39.13,16.17,30.08,0.09,0.11,112.48,123.43,31.28,56.16,22.0,41.87,0.75,1.78,12.11,21.47
38,SelfIndex_038_WORD_DB1_NONE_Null_DOCa,WORDCOUNT,DB1,NONE,DOCatat,Null,42.81,29.15,20.3,129.67,140.17,0.06,142.28,41.55,24.39,0.587,532.21,93.95,2407.5,0.5,1.5,0.7473,0.9367,1.0,28.81,46.88,18.59,36.8,0.08,0.11,131.83,141.54,35.42,63.01,23.39,45.19,0.74,1.77,17.77,32.97
39,SelfIndex_039_WORD_DB1_NONE_Skip_TERM,WORDCOUNT,DB1,NONE,TERMatat,Skipping,41.61,32.33,21.55,135.65,155.49,0.07,164.13,4.07,30.33,7.452,537.84,92.96,2461.5,0.5,1.5,0.7473,0.9367,1.0,31.88,50.52,22.0,41.37,0.09,0.12,141.42,161.11,41.85,72.51,29.98,56.1,0.83,2.07,16.16,30.62
40,SelfIndex_040_WORD_DB1_NONE_Skip_DOCa,WORDCOUNT,DB1,NONE,DOCatat,Skipping,44.6,14.42,12.73,39.56,49.63,0.06,52.64,30.4,49.94,1.643,537.84,92.96,2432.64,0.5333,1.5833,0.7949,0.8807,1.0,17.65,26.98,20.65,40.56,0.08,0.11,36.94,50.72,15.71,32.38,12.8,25.84,0.61,1.5,12.42,22.88
41,SelfIndex_041_WORD_DB1_CODE_Null_TERM,WORDCOUNT,DB1,CODE,TERMatat,Null,74.03,27.41,16.07,125.88,137.2,0.06,143.87,20.5,44.35,2.163,646.05,77.39,5575.76,0.5,1.5,0.7473,0.9367,1.0,25.66,39.49,19.18,39.02,0.09,0.12,128.25,141.54,34.77,65.03,22.67,42.95,0.78,1.88,12.52,22.81
42,SelfIndex_042_WORD_DB1_CODE_Null_DOCa,WORDCOUNT,DB1,CODE,DOCatat,Null,69.56,31.07,17.03,142.95,162.12,0.06,173.03,11.93,33.76,2.829,646.05,77.39,5444.99,0.5,1.5,0.7473,0.9367,1.0,27.06,44.5,19.67,38.08,0.08,0.11,148.67,169.22,40.59,78.29,26.27,54.15,0.82,2.0,14.08,25.78
43,SelfIndex_043_WORD_DB1_CODE_Skip_TERM,WORDCOUNT,DB1,CODE,TERMatat,Skipping,69.65,28.02,15.2,131.14,143.05,0.06,143.69,12.33,35.5,2.879,646.05,77.39,5406.5,0.5,1.5,0.7473,0.9367,1.0,24.1,39.66,18.6,35.97,0.09,0.12,132.86,143.47,36.43,67.84,22.11,43.47,0.75,1.81,14.19,27.79
44,SelfIndex_044_WORD_DB1_CODE_Skip_DOCa,WORDCOUNT,DB1,CODE,DOCatat,Skipping,69.58,13.37,10.93,45.81,52.36,0.05,53.57,27.85,67.62,2.428,646.05,77.39,5354.24,0.5333,1.5833,0.7949,0.8807,1.0,12.86,21.42,14.29,26.09,0.07,0.09,45.65,53.15,17.16,38.74,10.57,21.24,0.6,1.44,10.7,19.11
45,SelfIndex_045_WORD_DB1_CLIB_Null_TERM,WORDCOUNT,DB1,CLIB,TERMatat,Null,72.03,19.42,12.51,83.56,98.74,0.06,103.42,30.29,17.65,0.583,344.45,145.16,2368.92,0.5,1.5,0.7473,0.9367,1.0,16.46,25.61,12.7,23.08,0.08,0.1,90.31,101.79,26.33,52.29,14.48,26.68,0.74,1.77,10.63,19.68
46,SelfIndex_046_WORD_DB1_CLIB_Null_DOCa,WORDCOUNT,DB1,CLIB,DOCatat,Null,74.8,33.51,12.93,94.26,371.68,0.05,403.74,21.17,19.11,0.902,344.45,145.16,2409.88,0.5,1.5,0.7473,0.9367,1.0,15.99,25.24,64.3,252.76,0.07,0.09,167.39,357.47,26.7,50.66,14.49,26.67,0.76,1.85,10.89,19.98
47,SelfIndex_047_WORD_DB1_CLIB_Skip_TERM,WORDCOUNT,DB1,CLIB,TERMatat,Skipping,75.82,59.35,13.35,366.85,394.85,0.05,395.91,21.05,18.14,0.862,344.45,145.16,2330.37,0.5,1.5,0.7473,0.9367,1.0,76.34,265.0,61.66,244.3,0.07,0.09,311.61,395.54,26.52,50.63,60.07,221.79,0.77,1.85,11.12,20.84
48,SelfIndex_048_WORD_DB1_CLIB_Skip_DOCa,WORDCOUNT,DB1,CLIB,DOCatat,Skipping,77.62,9.43,7.72,30.4,34.35,0.05,35.96,83.2,39.53,0.475,344.45,145.16,2303.65,0.5333,1.5833,0.7949,0.8807,1.0,7.63,12.61,10.68,20.39,0.07,0.09,28.96,31.95,13.02,30.71,6.42,12.54,0.63,1.51,9.54,17.9
49,SelfIndex_049_TFID_CUST_NONE_Null_TERM,TFIDF,CUSTOM,NONE,TERMatat,Null,51.54,24.1,14.84,110.72,120.47,0.05,122.53,32.98,43.92,1.332,634.05,78.86,4539.72,0.5,1.5,0.7473,0.9367,1.0,23.09,36.82,15.83,30.07,0.08,0.11,111.58,121.82,29.91,52.46,21.41,41.01,0.71,1.74,11.4,20.32
50,SelfIndex_050_TFID_CUST_NONE_Null_DOCa,TFIDF,CUSTOM,NONE,DOCatat,Null,48.87,25.2,14.77,109.51,129.19,0.06,132.57,33.45,40.2,1.202,634.05,78.86,4449.43,0.5,1.5,0.7473,0.9367,1.0,24.17,38.79,16.62,31.16,0.08,0.1,116.08,131.39,31.81,54.04,21.78,41.71,0.76,1.85,12.17,21.81
51,SelfIndex_051_TFID_CUST_NONE_Skip_TERM,TFIDF,CUSTOM,NONE,TERMatat,Skipping,51.26,24.37,15.63,107.28,118.95,0.06,121.92,7.72,43.2,5.595,638.74,78.28,4463.06,0.5,1.5,0.7473,0.9367,1.0,24.4,37.88,15.92,30.04,0.08,0.1,110.26,120.89,30.39,53.38,22.43,44.24,0.7,1.69,11.55,20.69
52,SelfIndex_052_TFID_CUST_NONE_Skip_DOCa,TFIDF,CUSTOM,NONE,DOCatat,Skipping,47.53,421.88,8.73,29.82,10353.27,0.06,18137.26,29.27,80.59,2.753,638.74,78.28,4379.5,0.5333,1.5833,0.7949,0.8807,1.0,3634.61,14512.89,12.29,22.76,0.08,0.1,26.46,34.24,11.56,24.03,10.0,19.94,0.55,1.3,9.65,17.87
53,SelfIndex_053_TFID_CUST_CODE_Null_TERM,TFIDF,CUSTOM,CODE,TERMatat,Null,81.78,29.15,15.82,127.68,149.45,0.05,157.25,17.63,38.58,2.189,574.27,87.07,6591.05,0.5,1.5,0.7473,0.9367,1.0,26.05,46.31,19.25,38.24,0.09,0.12,136.17,154.53,39.16,76.57,24.22,51.24,1.03,2.21,13.17,24.38
54,SelfIndex_054_TFID_CUST_CODE_Null_DOCa,TFIDF,CUSTOM,CODE,DOCatat,Null,81.77,33.12,17.54,155.57,174.21,0.05,186.86,12.22,36.09,2.955,574.27,87.07,6964.35,0.5,1.5,0.7473,0.9367,1.0,29.3,51.93,20.74,39.06,0.08,0.1,163.42,182.45,42.28,84.33,26.19,55.59,0.97,2.18,14.47,26.9
55,SelfIndex_055_TFID_CUST_CODE_Skip_TERM,TFIDF,CUSTOM,CODE,TERMatat,Skipping,81.02,29.09,15.44,136.92,154.62,0.05,155.85,9.64,38.12,3.954,574.27,87.07,6910.24,0.5,1.5,0.7473,0.9367,1.0,25.4,44.8,18.24,34.27,0.08,0.11,142.04,155.42,38.64,75.64,22.31,43.23,0.93,2.26,12.97,23.24
56,SelfIndex_056_TFID_CUST_CODE_Skip_DOCa,TFIDF,CUSTOM,CODE,DOCatat,Skipping,76.51,14.76,11.7,55.78,57.81,0.06,58.52,35.01,76.21,2.177,574.27,87.07,7006.41,0.5333,1.5833,0.7949,0.8807,1.0,13.43,22.51,16.16,32.81,1.59,4.15,52.18,58.27,18.47,42.24,11.32,22.56,0.65,1.57,11.15,19.41
57,SelfIndex_057_TFID_CUST_CLIB_Null_TERM,TFIDF,CUSTOM,CLIB,TERMatat,Null,82.43,22.96,14.44,96.32,117.3,0.05,123.37,30.69,16.8,0.547,269.76,185.35,1786.89,0.5,1.5,0.7473,0.9367,1.0,16.81,26.51,14.51,27.6,0.08,0.11,105.7,121.25,33.36,65.58,15.6,29.25,0.91,2.2,14.61,28.04
58,SelfIndex_058_TFID_CUST_CLIB_Null_DOCa,TFIDF,CUSTOM,CLIB,DOCatat,Null,85.11,57.15,14.59,377.41,420.35,0.05,424.66,20.8,17.5,0.841,269.76,185.35,1861.36,0.5,1.5,0.7473,0.9367,1.0,76.86,261.86,65.14,254.77,0.08,0.1,331.08,423.16,33.56,66.74,15.9,29.91,0.9,2.2,14.11,26.38
59,SelfIndex_059_TFID_CUST_CLIB_Skip_TERM,TFIDF,CUSTOM,CLIB,TERMatat,Skipping,85.1,36.71,14.42,119.52,326.66,0.05,333.61,20.66,16.88,0.817,269.76,185.35,1852.11,0.5,1.5,0.7473,0.9367,1.0,78.02,271.21,66.45,245.5,0.08,0.1,105.95,119.52,32.35,63.49,15.19,28.71,0.89,2.16,13.97,26.3
60,SelfIndex_060_TFID_CUST_CLIB_Skip_DOCa,TFIDF,CUSTOM,CLIB,DOCatat,Skipping,85.3,11.83,8.88,40.1,46.79,0.05,47.97,59.6,39.61,0.665,269.76,185.35,1789.68,0.5333,1.5833,0.7949,0.8807,1.0,8.2,13.64,12.69,25.19,0.07,0.09,37.16,44.69,17.16,41.18,7.09,14.02,1.25,4.11,12.68,23.55
61,SelfIndex_061_TFID_DB1_NONE_Null_TERM,TFIDF,DB1,NONE,TERMatat,Null,49.72,24.37,15.31,106.63,117.99,0.06,121.3,30.37,42.98,1.415,791.15,63.2,4169.12,0.5,1.5,0.7473,0.9367,1.0,25.66,40.25,15.72,29.6,0.08,0.1,109.24,120.14,30.26,53.12,22.03,43.0,0.7,1.7,11.84,20.9
62,SelfIndex_062_TFID_DB1_NONE_Null_DOCa,TFIDF,DB1,NONE,DOCatat,Null,48.91,25.2,14.36,115.4,127.88,0.07,131.84,33.43,40.93,1.224,791.15,63.2,4083.25,0.5,1.5,0.7473,0.9367,1.0,24.65,41.73,16.43,30.66,0.08,0.1,118.24,130.46,30.67,55.28,22.22,42.22,0.72,1.73,11.5,20.41
63,SelfIndex_063_TFID_DB1_NONE_Skip_TERM,TFIDF,DB1,NONE,TERMatat,Skipping,46.28,434.03,15.81,121.73,10325.93,0.07,18022.3,9.82,42.2,4.299,796.56,62.77,4034.88,0.5,1.5,0.7473,0.9367,1.0,23.91,40.33,15.94,30.07,0.1,0.14,118.19,123.65,3029.94,13532.05,21.39,40.79,0.7,1.69,12.11,20.69
64,SelfIndex_064_TFID_DB1_NONE_Skip_DOCa,TFIDF,DB1,NONE,DOCatat,Skipping,48.65,9.01,8.26,22.73,27.35,0.05,27.64,32.47,76.34,2.351,796.56,62.77,4000.88,0.5333,1.5833,0.7949,0.8807,1.0,10.47,18.25,11.79,21.83,0.07,0.09,19.21,26.65,11.31,23.27,9.21,18.51,0.53,1.23,8.78,16.01
65,SelfIndex_065_TFID_DB1_CODE_Null_TERM,TFIDF,DB1,CODE,TERMatat,Null,74.98,27.53,16.05,126.67,137.38,0.06,143.28,19.5,38.39,1.969,740.67,67.51,6727.88,0.5,1.5,0.7473,0.9367,1.0,25.46,39.74,18.7,36.85,0.09,0.11,129.73,141.22,34.99,66.32,23.17,44.31,0.76,1.83,12.4,22.42
66,SelfIndex_066_TFID_DB1_CODE_Null_DOCa,TFIDF,DB1,CODE,DOCatat,Null,74.95,31.62,17.22,143.07,162.34,0.07,168.77,12.05,34.0,2.821,740.67,67.51,6707.38,0.5,1.5,0.7473,0.9367,1.0,33.38,54.4,19.55,36.84,0.11,0.15,149.22,166.52,40.99,78.66,24.78,49.03,0.83,2.06,13.79,25.19
67,SelfIndex_067_TFID_DB1_CODE_Skip_TERM,TFIDF,DB1,CODE,TERMatat,Skipping,74.61,27.72,15.55,126.68,142.08,0.07,151.36,10.86,39.44,3.632,740.67,67.51,6671.13,0.5,1.5,0.7473,0.9367,1.0,25.01,41.7,18.98,36.22,0.09,0.12,130.52,148.12,36.55,71.68,22.54,44.03,0.79,1.92,12.41,22.92
68,SelfIndex_068_TFID_DB1_CODE_Skip_DOCa,TFIDF,DB1,CODE,DOCatat,Skipping,71.49,13.79,11.67,47.42,50.6,0.05,51.63,17.53,59.41,3.389,740.67,67.51,6633.5,0.5333,1.5833,0.7949,0.8807,1.0,13.47,22.62,14.62,26.69,0.08,0.1,45.4,51.03,18.38,41.28,11.62,22.51,0.63,1.52,10.77,18.88
69,SelfIndex_069_TFID_DB1_CLIB_Null_TERM,TFIDF,DB1,CLIB,TERMatat,Null,83.05,22.99,14.23,96.49,116.5,0.06,122.49,21.85,16.09,0.736,375.19,133.27,1442.91,0.5,1.5,0.7473,0.9367,1.0,17.22,27.37,15.26,28.71,0.09,0.11,105.99,120.4,33.2,65.14,15.37,28.95,0.9,2.22,14.09,26.36
70,SelfIndex_070_TFID_DB1_CLIB_Null_DOCa,TFIDF,DB1,CLIB,DOCatat,Null,88.23,23.19,14.56,98.82,117.17,0.05,122.98,26.83,17.89,0.667,375.19,133.27,1512.05,0.5,1.5,0.7473,0.9367,1.0,17.49,27.45,15.15,28.58,0.08,0.1,106.96,120.95,33.13,64.76,15.92,30.02,0.92,2.28,14.25,26.52
71,SelfIndex_071_TFID_DB1_CLIB_Skip_TERM,TFIDF,DB1,CLIB,TERMatat,Skipping,88.69,23.57,14.72,108.91,117.17,0.06,120.65,27.51,16.93,0.616,375.19,133.27,1528.81,0.5,1.5,0.7473,0.9367,1.0,16.73,26.54,14.47,27.76,0.09,0.12,110.35,119.44,32.71,64.04,15.35,29.06,0.9,2.22,16.37,31.29
72,SelfIndex_072_TFID_DB1_CLIB_Skip_DOCa,TFIDF,DB1,CLIB,DOCatat,Skipping,88.41,11.97,8.96,40.75,47.77,0.05,49.23,49.13,37.27,0.759,375.19,133.27,1515.71,0.5333,1.5833,0.7949,0.8807,1.0,8.15,13.71,13.0,26.42,0.07,0.09,38.21,45.27,17.69,42.27,7.2,14.16,0.79,1.95,12.63,23.62
